Employee_ID,Name,Age,Gender,Department,Job_Role,Experience_Years,Salary,Location,Education,Attrition,Performance_Rating
1,Shaurya Patel,40,Female,Marketing,Manager,6,36968,Bangalore,Post Graduate,Yes,2
2,Sai Sharma,60,Male,Marketing,Associate,11,36249,Hyderabad,Post Graduate,No,2
3,Reyansh Sharma,37,Female,IT,Associate,7,85099,Hyderabad,Diploma,Yes,2
4,Pari Patel,42,Male,Operations,Analyst,15,107875,Pune,Graduate,No,1
5,Aarav Singh,53,Male,Finance,Team Lead,10,37482,Chennai,Graduate,Yes,2
6,Shaurya Patel,45,Female,HR,Associate,2,61982,Pune,Post Graduate,No,4
7,Arjun Singh,56,Male,Finance,Manager,10,107728,Chennai,Graduate,Yes,1
8,Saanvi Singh,27,Female,Sales,Analyst,10,86757,Mumbai,Diploma,Yes,3
9,Reyansh Sharma,57,Female,Sales,Manager,11,100034,Mumbai,Post Graduate,No,5
10,Anika Nair,56,Female,Marketing,Manager,9,60448,Mumbai,Diploma,Yes,1
11,Saanvi Patel,42,Male,Marketing,Manager,10,42104,Bangalore,Post Graduate,Yes,3
12,Diya Patel,60,Female,Finance,Manager,1,82905,Chennai,Post Graduate,Yes,3
13,Ira Sharma,24,Male,Marketing,Team Lead,3,109052,Pune,Post Graduate,No,1
14,Sara Sharma,36,Male,IT,Executive,12,53731,Pune,Graduate,Yes,3
15,Pari Sharma,59,Female,Finance,Manager,6,64795,Delhi,Post Graduate,Yes,1
16,Ananya Nair,34,Male,Finance,Team Lead,14,90005,Chennai,Post Graduate,No,5
17,Pari Nair,41,Male,Finance,Associate,12,36631,Hyderabad,Post Graduate,Yes,2
18,Myra Patel,49,Male,IT,Team Lead,8,31832,Hyderabad,Post Graduate,Yes,2
19,Ira Sharma,28,Male,HR,Analyst,12,72364,Chennai,Post Graduate,No,2
20,Sai Khan,48,Male,Operations,Executive,11,72005,Chennai,Post Graduate,Yes,2
21,Sara Khan,40,Female,Finance,Team Lead,5,78070,Hyderabad,Post Graduate,No,4
22,Vivaan Sharma,55,Female,Finance,Team Lead,15,50542,Delhi,Diploma,Yes,3
23,Saanvi Nair,24,Female,Sales,Associate,2,75213,Mumbai,Diploma,No,5
24,Navya Patel,51,Female,Finance,Associate,8,35996,Bangalore,Graduate,Yes,3
25,Reyansh Patel,28,Male,Marketing,Associate,8,45024,Pune,Post Graduate,Yes,2
26,Vihaan Khan,23,Male,HR,Associate,2,73145,Bangalore,Post Graduate,Yes,4
27,Reyansh Sharma,54,Male,IT,Executive,13,45788,Pune,Graduate,Yes,3
28,Myra Sharma,51,Male,Sales,Executive,8,64379,Bangalore,Post Graduate,Yes,3
29,Aarav Sharma,56,Male,Marketing,Team Lead,5,88644,Chennai,Post Graduate,No,1
30,Diya Khan,34,Female,Sales,Analyst,1,110968,Bangalore,Post Graduate,No,1
31,Pari Patel,55,Male,Operations,Analyst,3,100516,Chennai,Diploma,No,2
32,Sai Nair,40,Female,Operations,Analyst,11,25564,Bangalore,Post Graduate,No,3
33,Reyansh Sharma,30,Male,Finance,Executive,12,107523,Hyderabad,Graduate,No,3
34,Diya Patel,25,Male,IT,Team Lead,7,106102,Pune,Graduate,No,5
35,Shaurya Nair,36,Male,Operations,Manager,2,58776,Hyderabad,Post Graduate,No,4
36,Aadhya Nair,34,Male,Operations,Analyst,14,85721,Chennai,Graduate,Yes,2
37,Ira Khan,25,Female,IT,Associate,12,118456,Mumbai,Post Graduate,No,1
38,Vihaan Sharma,31,Male,Finance,Executive,14,112403,Mumbai,Graduate,No,5
39,Pari Patel,23,Male,HR,Executive,14,59300,Bangalore,Graduate,Yes,1
40,Aditya Patel,50,Male,Sales,Team Lead,13,40770,Delhi,Diploma,Yes,2
41,Aadhya Patel,49,Female,Finance,Team Lead,9,33203,Chennai,Diploma,No,1
42,Ira Nair,43,Male,Sales,Manager,5,99536,Mumbai,Post Graduate,Yes,4
43,Vivaan Patel,28,Female,Finance,Associate,4,68698,Delhi,Diploma,No,1
44,Krishna Singh,48,Female,Operations,Manager,6,105950,Hyderabad,Graduate,Yes,3
45,Krishna Khan,23,Male,HR,Executive,12,90503,Delhi,Graduate,Yes,3
46,Shaurya Sharma,41,Female,Sales,Analyst,1,56895,Delhi,Graduate,No,4
47,Shaurya Nair,26,Male,Finance,Analyst,1,118464,Delhi,Diploma,Yes,2
48,Vihaan Singh,28,Female,IT,Associate,8,116632,Hyderabad,Graduate,No,3
49,Ira Singh,60,Female,IT,Team Lead,7,22193,Delhi,Graduate,No,5
50,Reyansh Sharma,47,Male,IT,Team Lead,15,79671,Pune,Graduate,Yes,1
51,Sai Khan,44,Male,Operations,Analyst,13,86758,Delhi,Post Graduate,No,4
52,Aarav Khan,40,Male,Sales,Associate,12,42120,Hyderabad,Diploma,Yes,5
53,Shaurya Singh,41,Male,Operations,Manager,2,67434,Pune,Graduate,Yes,4
54,Shaurya Patel,27,Male,Sales,Team Lead,6,74713,Pune,Post Graduate,No,3
55,Aadhya Singh,26,Male,Marketing,Analyst,15,78281,Pune,Post Graduate,No,1
56,Krishna Khan,40,Female,Operations,Analyst,10,94760,Chennai,Post Graduate,Yes,4
57,Arjun Patel,36,Male,HR,Analyst,1,77041,Hyderabad,Diploma,Yes,2
58,Vivaan Nair,21,Female,HR,Associate,1,62632,Chennai,Post Graduate,No,3
59,Ishaan Khan,53,Female,IT,Associate,14,91153,Bangalore,Post Graduate,No,3
60,Saanvi Singh,43,Female,IT,Team Lead,13,117710,Chennai,Graduate,No,3
61,Saanvi Khan,25,Female,Operations,Team Lead,9,85584,Chennai,Post Graduate,Yes,2
62,Anika Khan,48,Female,Operations,Associate,8,20474,Delhi,Post Graduate,No,1
63,Navya Patel,54,Male,IT,Team Lead,15,102377,Delhi,Graduate,No,1
64,Arjun Singh,44,Female,Operations,Associate,0,86677,Chennai,Diploma,Yes,3
65,Shaurya Khan,36,Female,Operations,Associate,0,49861,Pune,Post Graduate,No,2
66,Shaurya Singh,43,Female,HR,Analyst,12,60106,Bangalore,Post Graduate,No,5
67,Ananya Patel,37,Male,HR,Associate,10,78134,Delhi,Graduate,Yes,2
68,Diya Patel,31,Male,Sales,Manager,9,80904,Chennai,Graduate,No,5
69,Krishna Nair,37,Female,Operations,Executive,5,24511,Mumbai,Graduate,Yes,3
70,Arjun Patel,47,Male,Operations,Team Lead,0,102841,Delhi,Post Graduate,No,3
71,Myra Patel,28,Female,Finance,Team Lead,9,28317,Mumbai,Graduate,No,1
72,Arjun Nair,41,Male,IT,Associate,1,45890,Mumbai,Graduate,No,5
73,Aarav Sharma,38,Female,Operations,Analyst,15,44314,Bangalore,Diploma,No,3
74,Shaurya Nair,25,Female,HR,Analyst,9,90538,Bangalore,Graduate,Yes,3
75,Arjun Singh,44,Male,Marketing,Manager,7,114042,Pune,Diploma,Yes,4
76,Ananya Patel,37,Female,HR,Team Lead,4,34260,Hyderabad,Post Graduate,No,5
77,Ishaan Singh,56,Male,Marketing,Associate,8,109265,Hyderabad,Post Graduate,Yes,4
78,Vivaan Singh,43,Female,Marketing,Analyst,6,52697,Pune,Post Graduate,Yes,1
79,Pari Khan,39,Male,IT,Executive,9,73419,Bangalore,Graduate,Yes,2
80,Krishna Patel,40,Male,Sales,Team Lead,14,96179,Hyderabad,Graduate,No,4
81,Reyansh Nair,22,Male,IT,Team Lead,6,27120,Bangalore,Graduate,Yes,4
82,Ira Nair,57,Male,Sales,Team Lead,14,112924,Mumbai,Post Graduate,No,5
83,Ira Khan,33,Male,Sales,Associate,11,114747,Delhi,Graduate,No,2
84,Anika Khan,40,Male,Finance,Analyst,11,26328,Hyderabad,Diploma,Yes,3
85,Reyansh Patel,29,Female,Operations,Team Lead,6,69820,Delhi,Graduate,Yes,5
86,Saanvi Singh,24,Female,Operations,Associate,13,38177,Delhi,Graduate,No,4
87,Diya Nair,37,Female,IT,Manager,6,84166,Pune,Post Graduate,No,2
88,Krishna Khan,27,Male,Operations,Team Lead,2,21683,Pune,Diploma,Yes,1
89,Ishaan Patel,45,Female,HR,Executive,0,40919,Delhi,Post Graduate,Yes,4
90,Reyansh Patel,53,Male,Marketing,Associate,10,34667,Chennai,Diploma,Yes,3
91,Aditya Singh,34,Male,IT,Analyst,8,58156,Mumbai,Post Graduate,Yes,4
92,Krishna Patel,38,Female,Marketing,Executive,10,54627,Pune,Diploma,Yes,2
93,Sai Nair,45,Male,IT,Associate,1,103370,Chennai,Post Graduate,No,2
94,Sara Sharma,52,Male,HR,Analyst,3,38571,Chennai,Graduate,Yes,1
95,Sai Patel,23,Female,HR,Analyst,0,46217,Hyderabad,Graduate,Yes,2
96,Sai Patel,55,Female,Finance,Associate,9,38017,Chennai,Graduate,No,1
97,Ira Singh,24,Female,Marketing,Manager,6,99161,Chennai,Diploma,Yes,1
98,Sai Sharma,43,Male,Marketing,Executive,14,105902,Delhi,Graduate,No,5
99,Diya Sharma,60,Female,Marketing,Manager,13,64348,Delhi,Graduate,Yes,2
100,Saanvi Patel,52,Female,Operations,Executive,1,90650,Mumbai,Diploma,No,2
101,Saanvi Singh,21,Male,IT,Associate,9,32455,Bangalore,Graduate,No,3
102,Reyansh Khan,23,Male,Marketing,Manager,11,57369,Pune,Graduate,Yes,3
103,Vihaan Nair,27,Male,Sales,Executive,11,34384,Mumbai,Graduate,Yes,4
104,Diya Khan,29,Male,Finance,Team Lead,1,114863,Chennai,Graduate,No,3
105,Reyansh Singh,48,Female,Sales,Executive,8,117659,Delhi,Graduate,Yes,2
106,Aarav Sharma,54,Female,IT,Team Lead,2,21162,Chennai,Post Graduate,No,5
107,Vihaan Sharma,38,Female,Operations,Executive,15,43556,Pune,Diploma,No,4
108,Ananya Singh,42,Female,Marketing,Executive,15,115031,Hyderabad,Graduate,Yes,1
109,Vihaan Singh,41,Male,Marketing,Associate,11,39509,Pune,Diploma,Yes,4
110,Vihaan Sharma,52,Male,Finance,Executive,13,23422,Pune,Post Graduate,No,2
111,Aditya Singh,43,Female,Operations,Analyst,0,48853,Bangalore,Diploma,Yes,3
112,Sara Nair,56,Male,Operations,Team Lead,7,76111,Mumbai,Diploma,Yes,4
113,Aditya Sharma,53,Male,HR,Executive,13,79482,Bangalore,Graduate,Yes,3
114,Ira Sharma,23,Female,Sales,Analyst,10,47737,Hyderabad,Post Graduate,No,1
115,Reyansh Singh,30,Male,Operations,Team Lead,8,63010,Pune,Graduate,No,5
116,Aditya Sharma,49,Male,Sales,Executive,13,40072,Bangalore,Graduate,No,3
117,Krishna Patel,47,Male,Marketing,Executive,9,97227,Hyderabad,Post Graduate,No,2
118,Sai Singh,29,Male,Sales,Team Lead,12,37772,Bangalore,Graduate,No,1
119,Pari Sharma,33,Female,HR,Associate,3,50382,Bangalore,Diploma,No,5
120,Reyansh Nair,52,Female,HR,Manager,1,88184,Delhi,Diploma,Yes,4
121,Myra Nair,46,Male,Marketing,Associate,2,62410,Chennai,Diploma,Yes,1
122,Pari Singh,28,Male,Operations,Analyst,5,59910,Chennai,Diploma,No,5
123,Vihaan Patel,53,Male,Finance,Manager,14,29847,Pune,Diploma,Yes,4
124,Shaurya Khan,35,Female,IT,Associate,7,32072,Delhi,Graduate,No,5
125,Sara Nair,59,Female,HR,Executive,8,35683,Mumbai,Graduate,No,2
126,Saanvi Nair,38,Male,HR,Analyst,14,116691,Hyderabad,Graduate,Yes,2
127,Sara Khan,40,Male,HR,Analyst,14,84897,Delhi,Graduate,Yes,1
128,Ira Nair,50,Male,IT,Team Lead,3,109990,Chennai,Diploma,Yes,1
129,Arjun Singh,27,Female,Operations,Manager,7,40047,Bangalore,Post Graduate,No,5
130,Arjun Patel,50,Male,Sales,Analyst,8,35031,Bangalore,Post Graduate,Yes,3
131,Sai Singh,52,Female,Finance,Associate,4,93840,Pune,Diploma,Yes,1
132,Myra Khan,55,Male,Operations,Manager,10,37196,Bangalore,Diploma,Yes,5
133,Vihaan Singh,55,Male,IT,Associate,2,46508,Bangalore,Post Graduate,No,4
134,Ananya Singh,52,Female,HR,Associate,0,42223,Mumbai,Graduate,Yes,3
135,Diya Singh,58,Male,Marketing,Analyst,7,102701,Hyderabad,Graduate,Yes,4
136,Aarav Khan,23,Male,Sales,Manager,2,62191,Chennai,Diploma,Yes,2
137,Ananya Nair,45,Female,IT,Manager,9,34560,Delhi,Graduate,Yes,3
138,Myra Patel,45,Male,IT,Team Lead,4,35818,Chennai,Graduate,Yes,4
139,Sai Khan,50,Female,Finance,Associate,2,32861,Bangalore,Diploma,No,1
140,Vihaan Singh,32,Male,Finance,Executive,14,97889,Hyderabad,Post Graduate,Yes,4
141,Anika Khan,42,Male,IT,Team Lead,14,56631,Bangalore,Diploma,No,2
142,Aarav Khan,23,Male,HR,Associate,4,82099,Mumbai,Graduate,Yes,5
143,Shaurya Nair,54,Male,HR,Team Lead,11,119349,Chennai,Post Graduate,No,3
144,Ananya Nair,28,Male,IT,Executive,5,26845,Mumbai,Post Graduate,Yes,5
145,Diya Sharma,27,Female,HR,Analyst,6,79079,Pune,Graduate,Yes,1
146,Reyansh Nair,22,Female,HR,Analyst,7,45966,Delhi,Diploma,No,3
147,Navya Patel,59,Female,IT,Associate,14,102890,Chennai,Diploma,Yes,5
148,Aditya Khan,27,Female,Sales,Analyst,3,109314,Mumbai,Post Graduate,No,3
149,Reyansh Singh,43,Male,Operations,Team Lead,1,34550,Hyderabad,Graduate,Yes,2
150,Sara Nair,23,Female,Operations,Associate,2,72019,Chennai,Diploma,Yes,1
151,Ananya Khan,56,Female,Operations,Manager,6,29652,Chennai,Post Graduate,No,2
152,Aarav Khan,36,Male,HR,Manager,11,118753,Pune,Diploma,Yes,2
153,Sara Patel,42,Female,Operations,Associate,12,93834,Delhi,Diploma,Yes,1
154,Reyansh Khan,60,Male,Marketing,Manager,14,112252,Mumbai,Graduate,No,3
155,Pari Sharma,52,Female,HR,Team Lead,5,67800,Chennai,Graduate,Yes,5
156,Aditya Khan,33,Male,Sales,Manager,1,47169,Bangalore,Graduate,Yes,1
157,Ira Singh,58,Male,Operations,Analyst,6,20041,Pune,Diploma,Yes,2
158,Shaurya Nair,40,Female,Operations,Associate,9,61740,Chennai,Graduate,No,2
159,Aditya Nair,23,Female,Finance,Team Lead,0,94994,Pune,Diploma,No,5
160,Saanvi Sharma,28,Male,IT,Analyst,0,23434,Chennai,Graduate,Yes,3
161,Diya Patel,22,Male,Operations,Executive,8,104226,Hyderabad,Diploma,No,5
162,Myra Singh,43,Male,Sales,Team Lead,5,39764,Mumbai,Diploma,No,1
163,Diya Singh,52,Male,HR,Executive,12,75806,Chennai,Post Graduate,No,4
164,Saanvi Khan,39,Male,HR,Manager,11,71124,Hyderabad,Post Graduate,No,3
165,Aarav Sharma,37,Female,HR,Manager,8,98741,Mumbai,Diploma,No,4
166,Arjun Khan,43,Female,Operations,Team Lead,1,24604,Mumbai,Diploma,No,4
167,Ishaan Khan,25,Female,Operations,Analyst,0,115470,Bangalore,Graduate,No,2
168,Ishaan Nair,44,Female,IT,Analyst,7,33881,Mumbai,Graduate,Yes,5
169,Myra Nair,27,Female,HR,Manager,9,65604,Pune,Post Graduate,No,3
170,Navya Sharma,40,Male,Finance,Executive,8,84113,Bangalore,Graduate,No,1
171,Saanvi Khan,22,Male,HR,Manager,12,38543,Chennai,Post Graduate,No,3
172,Shaurya Nair,41,Male,Sales,Analyst,3,69672,Delhi,Post Graduate,Yes,4
173,Vivaan Patel,60,Male,Marketing,Team Lead,7,46642,Hyderabad,Graduate,No,2
174,Saanvi Sharma,37,Female,IT,Analyst,7,52948,Mumbai,Post Graduate,Yes,2
175,Navya Singh,39,Male,Operations,Analyst,0,109324,Mumbai,Graduate,No,1
176,Arjun Patel,27,Male,HR,Analyst,1,80832,Mumbai,Graduate,No,1
177,Vivaan Khan,47,Female,Sales,Executive,10,28922,Mumbai,Post Graduate,Yes,1
178,Navya Khan,35,Female,IT,Executive,11,53477,Bangalore,Graduate,No,1
179,Krishna Sharma,22,Female,Marketing,Associate,15,89952,Chennai,Diploma,Yes,1
180,Aarav Patel,22,Male,Marketing,Team Lead,9,76554,Delhi,Post Graduate,No,4
181,Sai Sharma,44,Male,Operations,Associate,7,32328,Delhi,Graduate,No,5
182,Saanvi Nair,55,Female,IT,Associate,6,27199,Delhi,Graduate,No,5
183,Sara Singh,27,Female,HR,Team Lead,5,105615,Chennai,Diploma,Yes,1
184,Ishaan Khan,34,Female,Marketing,Executive,6,32469,Chennai,Graduate,No,3
185,Reyansh Nair,50,Female,Finance,Executive,7,73317,Pune,Post Graduate,No,4
186,Anika Patel,56,Male,Operations,Executive,13,59995,Mumbai,Diploma,No,4
187,Sai Nair,29,Female,Operations,Executive,12,110093,Pune,Diploma,Yes,3
188,Vihaan Singh,48,Female,Marketing,Manager,4,72000,Pune,Graduate,Yes,3
189,Vihaan Khan,21,Female,Operations,Executive,3,28211,Delhi,Post Graduate,Yes,4
190,Sai Nair,31,Male,Operations,Analyst,12,36468,Chennai,Diploma,Yes,4
191,Ananya Khan,26,Female,Finance,Analyst,11,115545,Hyderabad,Diploma,No,2
192,Ishaan Patel,51,Female,Sales,Analyst,9,63322,Pune,Diploma,Yes,5
193,Reyansh Patel,39,Male,IT,Executive,3,82333,Delhi,Diploma,No,4
194,Myra Patel,53,Male,Operations,Manager,13,97447,Delhi,Graduate,No,4
195,Ira Patel,22,Female,Operations,Executive,2,114974,Bangalore,Post Graduate,No,1
196,Arjun Khan,37,Female,Sales,Team Lead,8,61674,Delhi,Graduate,Yes,5
197,Diya Patel,23,Male,Marketing,Analyst,4,39919,Bangalore,Diploma,Yes,1
198,Ishaan Singh,57,Male,Operations,Team Lead,7,64127,Mumbai,Diploma,Yes,1
199,Aditya Nair,46,Female,Marketing,Team Lead,13,114682,Bangalore,Diploma,No,3
200,Aditya Sharma,51,Male,IT,Team Lead,6,21985,Bangalore,Post Graduate,No,4
201,Aditya Sharma,47,Male,Marketing,Executive,11,89516,Chennai,Graduate,No,2
202,Aditya Patel,57,Female,HR,Analyst,5,60249,Delhi,Graduate,No,2
203,Anika Khan,46,Female,Marketing,Manager,3,20445,Bangalore,Post Graduate,No,1
204,Diya Nair,55,Female,Sales,Associate,7,65769,Delhi,Graduate,No,4
205,Diya Khan,40,Female,Sales,Team Lead,9,115169,Delhi,Diploma,No,3
206,Ananya Singh,32,Female,Marketing,Executive,15,68454,Pune,Graduate,No,5
207,Ananya Khan,48,Female,HR,Associate,6,66432,Hyderabad,Graduate,Yes,1
208,Arjun Sharma,37,Male,Sales,Manager,3,113089,Hyderabad,Graduate,Yes,5
209,Sai Singh,55,Female,HR,Analyst,3,36451,Hyderabad,Graduate,No,3
210,Vivaan Patel,59,Female,Marketing,Analyst,1,59022,Chennai,Graduate,Yes,2
211,Vivaan Nair,22,Male,Marketing,Analyst,11,82994,Bangalore,Diploma,Yes,2
212,Ira Sharma,25,Female,HR,Executive,7,104115,Pune,Graduate,No,1
213,Vivaan Nair,23,Female,Marketing,Executive,1,86365,Delhi,Post Graduate,No,3
214,Aarav Singh,43,Female,IT,Manager,1,86548,Bangalore,Post Graduate,Yes,5
215,Navya Patel,46,Female,Sales,Executive,3,106550,Mumbai,Post Graduate,No,2
216,Sara Sharma,56,Female,IT,Team Lead,11,24686,Mumbai,Graduate,No,1
217,Sara Nair,28,Male,HR,Team Lead,10,64219,Bangalore,Graduate,No,4
218,Shaurya Sharma,41,Female,Finance,Associate,0,106746,Chennai,Graduate,No,2
219,Krishna Patel,50,Female,Marketing,Manager,7,34831,Hyderabad,Post Graduate,No,2
220,Ishaan Singh,60,Male,Operations,Analyst,8,43477,Bangalore,Diploma,No,5
221,Pari Nair,26,Male,IT,Team Lead,3,70970,Delhi,Graduate,No,3
222,Arjun Patel,48,Female,Marketing,Team Lead,14,77860,Chennai,Diploma,Yes,1
223,Vihaan Singh,43,Female,IT,Executive,1,93782,Chennai,Graduate,Yes,5
224,Pari Sharma,48,Male,HR,Analyst,11,108129,Hyderabad,Diploma,No,5
225,Aadhya Sharma,54,Male,IT,Analyst,4,102619,Chennai,Post Graduate,Yes,1
226,Vivaan Khan,51,Male,Marketing,Manager,13,109132,Pune,Graduate,Yes,4
227,Shaurya Singh,32,Female,HR,Team Lead,13,25035,Hyderabad,Post Graduate,Yes,4
228,Reyansh Nair,55,Female,Operations,Manager,4,76408,Chennai,Diploma,No,2
229,Vivaan Patel,54,Female,Marketing,Manager,7,52161,Hyderabad,Post Graduate,No,4
230,Reyansh Sharma,53,Female,HR,Analyst,7,48016,Chennai,Graduate,No,2
231,Shaurya Sharma,31,Male,Finance,Analyst,2,43536,Mumbai,Post Graduate,No,2
232,Diya Patel,21,Male,Sales,Team Lead,9,50259,Bangalore,Graduate,No,5
233,Aarav Patel,28,Female,HR,Associate,1,64614,Chennai,Post Graduate,No,1
234,Aditya Sharma,42,Female,Sales,Manager,2,92579,Chennai,Graduate,Yes,1
235,Sara Patel,47,Male,Operations,Manager,13,79569,Pune,Diploma,No,2
236,Ira Khan,48,Male,Operations,Associate,1,67793,Chennai,Post Graduate,No,2
237,Reyansh Nair,48,Male,Operations,Executive,10,53153,Pune,Graduate,Yes,3
238,Diya Khan,57,Female,Finance,Associate,10,29981,Hyderabad,Diploma,Yes,4
239,Ira Nair,43,Male,Operations,Manager,6,77069,Delhi,Post Graduate,Yes,1
240,Reyansh Khan,58,Female,IT,Analyst,15,108430,Mumbai,Diploma,Yes,2
241,Navya Singh,50,Female,Operations,Manager,9,54886,Delhi,Graduate,No,3
242,Ishaan Singh,50,Female,HR,Manager,7,55482,Pune,Diploma,Yes,1
243,Myra Khan,40,Female,Sales,Team Lead,14,115656,Delhi,Diploma,No,4
244,Ishaan Khan,30,Female,IT,Team Lead,4,76742,Mumbai,Diploma,Yes,1
245,Aditya Khan,25,Male,IT,Analyst,7,54170,Delhi,Diploma,Yes,4
246,Sara Sharma,49,Female,Marketing,Associate,10,75732,Hyderabad,Graduate,Yes,2
247,Myra Patel,46,Female,Operations,Manager,3,66008,Pune,Graduate,Yes,5
248,Saanvi Sharma,28,Female,Finance,Executive,8,72096,Chennai,Diploma,No,1
249,Diya Sharma,56,Female,IT,Team Lead,9,86979,Chennai,Diploma,No,5
